LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG,LinkWAID
615,0,614,616,615,616,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
616,0,615,617,616,617,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
617,0,616,618,617,618,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
618,0,617,619,618,619,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
619,0,618,620,619,620,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
620,0,619,621,620,621,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
621,0,620,622,621,622,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
622,0,621,623,622,623,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
623,0,622,624,623,624,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
624,0,623,625,624,625,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
625,0,624,626,625,626,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
626,0,625,627,626,627,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
627,0,626,628,627,628,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
628,0,627,629,628,629,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
629,0,628,630,629,630,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
630,0,629,631,630,631,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
631,0,630,632,631,632,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
632,0,631,633,632,633,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
633,0,632,634,633,634,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
634,0,633,635,634,635,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
635,0,634,636,635,636,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
636,0,635,637,636,637,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
637,0,636,638,637,638,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
638,0,637,639,638,639,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
639,0,638,640,639,640,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
640,0,639,641,640,641,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
641,0,640,642,641,642,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
642,0,641,643,642,643,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
643,0,642,644,643,644,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
644,0,643,645,644,645,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
645,0,644,646,645,646,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
646,0,645,647,646,647,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
647,0,646,648,647,648,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
648,0,647,649,648,649,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
649,0,648,650,649,650,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
650,0,649,651,650,651,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
651,0,650,652,651,652,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
652,0,651,653,652,653,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
653,0,652,654,653,654,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
654,0,653,655,654,655,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
655,0,654,656,655,656,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
656,0,655,657,656,657,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
657,0,656,658,657,658,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
658,0,657,659,658,659,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
659,0,658,660,659,660,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
660,0,659,661,660,661,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
661,0,660,662,661,662,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
662,0,661,663,662,663,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
663,0,662,664,663,664,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
664,0,663,665,664,665,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
665,0,664,666,665,666,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
666,0,665,667,666,667,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
667,0,666,668,667,668,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
668,0,667,669,668,669,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
669,0,668,670,669,670,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
670,0,669,671,670,671,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
671,0,670,672,671,672,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
672,0,671,673,672,673,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
673,0,672,674,673,674,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
674,0,673,675,674,675,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
675,0,674,676,675,676,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
676,0,675,677,676,677,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
677,0,676,678,677,678,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
678,0,677,679,678,679,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
679,0,678,680,679,680,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
680,0,679,681,680,681,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
681,0,680,682,681,682,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
682,0,681,683,682,683,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
683,0,682,684,683,684,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
684,0,683,685,684,685,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
685,0,684,686,685,686,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
686,0,685,687,686,687,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
687,0,686,688,687,688,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
688,0,687,689,688,689,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
689,0,688,690,689,690,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
690,0,689,691,690,691,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
691,0,690,692,691,692,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
692,0,691,693,692,693,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
693,0,692,694,693,694,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
694,0,693,695,694,695,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
695,0,694,696,695,696,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
696,0,695,697,696,697,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
697,0,696,698,697,698,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
698,0,697,699,698,699,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
699,0,698,700,699,700,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
700,0,699,701,700,701,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
701,0,700,702,701,702,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
702,0,701,703,702,703,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
703,0,702,704,703,704,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
704,0,703,705,704,705,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
705,0,704,706,705,706,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
706,0,705,707,706,707,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
707,0,706,708,707,708,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
708,0,707,709,708,709,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
709,0,708,710,709,710,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
710,0,709,711,710,711,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
711,0,710,712,711,712,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
712,0,711,713,712,713,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
713,0,712,714,713,714,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
714,0,713,715,714,715,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
715,0,714,716,715,716,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
716,0,715,717,716,717,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
717,0,716,718,717,718,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
718,0,717,719,718,719,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
719,0,718,720,719,720,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
720,0,719,721,720,721,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
721,0,720,722,721,722,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
722,0,721,723,722,723,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
723,0,722,724,723,724,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
724,0,723,725,724,725,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
725,0,724,726,725,726,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
726,0,725,727,726,727,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
727,0,726,728,727,728,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
728,0,727,729,728,729,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
729,0,728,730,729,730,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
730,0,729,731,730,731,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
731,0,730,732,731,732,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
732,0,731,733,732,733,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
733,0,732,734,733,734,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
734,0,733,735,734,735,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
735,0,734,736,735,736,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
736,0,735,737,736,737,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
737,0,736,738,737,738,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
738,0,737,739,738,739,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
739,0,738,740,739,740,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
740,0,739,741,740,741,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
741,0,740,742,741,742,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
742,0,741,743,742,743,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
743,0,742,744,743,744,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
744,0,743,745,744,745,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
745,0,744,746,745,746,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
746,0,745,747,746,747,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
747,0,746,748,747,748,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
748,0,747,749,748,749,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
749,0,748,750,749,750,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
750,0,749,751,750,751,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
751,0,750,752,751,752,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
752,0,751,753,752,753,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
753,0,752,754,753,754,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
754,0,753,755,754,755,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
755,0,754,756,755,756,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
756,0,755,757,756,757,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
757,0,756,758,757,758,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
758,0,757,759,758,759,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
759,0,758,760,759,760,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
760,0,759,761,760,761,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
761,0,760,762,761,762,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
762,0,761,763,762,763,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
763,0,762,764,763,764,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
764,0,763,765,764,765,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
765,0,764,766,765,766,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
766,0,765,767,766,767,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
767,0,766,768,767,768,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
768,0,767,769,768,769,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
769,0,768,770,769,770,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
770,0,769,771,770,771,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
771,0,770,772,771,772,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
772,0,771,773,772,773,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
773,0,772,774,773,774,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
774,0,773,775,774,775,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
775,0,774,776,775,776,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
776,0,775,777,776,777,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
777,0,776,778,777,778,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
778,0,777,779,778,779,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
779,0,778,780,779,780,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
780,0,779,781,780,781,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
781,0,780,782,781,782,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
782,0,781,783,782,783,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
783,0,782,784,783,784,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
784,0,783,785,784,785,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
785,0,784,786,785,786,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
786,0,785,787,786,787,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
787,0,786,788,787,788,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
788,0,787,789,788,789,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
789,0,788,790,789,790,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
790,0,789,791,790,791,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
791,0,790,792,791,792,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
792,0,791,793,792,793,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
793,0,792,794,793,794,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
794,0,793,795,794,795,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
795,0,794,796,795,796,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
796,0,795,797,796,797,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
797,0,796,798,797,798,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
798,0,797,799,798,799,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
799,0,798,800,799,800,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
800,0,799,801,800,801,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
801,0,800,802,801,802,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
802,0,801,803,802,803,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
803,0,802,804,803,804,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
804,0,803,805,804,805,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
805,0,804,806,805,806,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
806,0,805,807,806,807,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
807,0,806,808,807,808,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
808,0,807,809,808,809,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
809,0,808,810,809,810,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
810,0,809,811,810,811,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
811,0,810,812,811,812,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
812,0,811,813,812,813,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
813,0,812,814,813,814,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
814,0,813,815,814,815,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
815,0,814,816,815,816,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
816,0,815,817,816,817,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
817,0,816,818,817,818,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
818,0,817,819,818,819,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
819,0,818,820,819,820,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
820,0,819,821,820,821,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
821,0,820,822,821,822,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
822,0,821,823,822,823,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
823,0,822,824,823,824,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
824,0,823,825,824,825,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
825,0,824,826,825,826,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
826,0,825,827,826,827,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
827,0,826,828,827,828,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
828,0,827,829,828,829,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
829,0,828,830,829,830,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
830,0,829,831,830,831,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
831,0,830,832,831,832,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
832,0,831,833,832,833,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
833,0,832,834,833,834,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
834,0,833,835,834,835,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
835,0,834,836,835,836,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
836,0,835,837,836,837,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
837,0,836,838,837,838,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
838,0,837,839,838,839,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
839,0,838,840,839,840,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
840,0,839,841,840,841,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
841,0,840,842,841,842,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
842,0,841,843,842,843,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
843,0,842,844,843,844,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
844,0,843,845,844,845,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
845,0,844,846,845,846,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
846,0,845,847,846,847,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
847,0,846,848,847,848,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
848,0,847,849,848,849,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
849,0,848,850,849,850,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
850,0,849,851,850,851,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
851,0,850,852,851,852,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
852,0,851,853,852,853,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
853,0,852,854,853,854,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
854,0,853,855,854,855,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
855,0,854,856,855,856,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
856,0,855,857,856,857,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
857,0,856,858,857,858,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
858,0,857,859,858,859,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
859,0,858,860,859,860,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
860,0,859,861,860,861,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
861,0,860,862,861,862,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
862,0,861,863,862,863,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
863,0,862,864,863,864,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
864,0,863,865,864,865,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
865,0,864,866,865,866,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
866,0,865,867,866,867,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
867,0,866,868,867,868,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
868,0,867,869,868,869,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
869,0,868,870,869,870,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
870,0,869,871,870,871,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
871,0,870,872,871,872,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
872,0,871,873,872,873,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
873,0,872,874,873,874,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
874,0,873,875,874,875,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
875,0,874,876,875,876,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
876,0,875,877,876,877,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
877,0,876,878,877,878,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
878,0,877,879,878,879,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
879,0,878,880,879,880,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
880,0,879,881,880,881,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
881,0,880,882,881,882,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
882,0,881,883,882,883,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
883,0,882,884,883,884,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
884,0,883,885,884,885,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
885,0,884,886,885,886,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
886,0,885,887,886,887,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
887,0,886,888,887,888,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
888,0,887,889,888,889,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
889,0,888,890,889,890,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
890,0,889,891,890,891,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
891,0,890,892,891,892,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
892,0,891,893,892,893,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
893,0,892,894,893,894,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
894,0,893,895,894,895,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
895,0,894,896,895,896,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
896,0,895,897,896,897,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
897,0,896,898,897,898,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
898,0,897,899,898,899,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
899,0,898,900,899,900,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
900,0,899,901,900,901,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
901,0,900,902,901,902,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
902,0,901,903,902,903,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
903,0,902,904,903,904,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
904,0,903,905,904,905,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
905,0,904,906,905,906,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
906,0,905,907,906,907,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
907,0,906,908,907,908,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
908,0,907,909,908,909,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
909,0,908,910,909,910,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
910,0,909,911,910,911,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
911,0,910,912,911,912,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
912,0,911,913,912,913,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
913,0,912,914,913,914,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
914,0,913,915,914,915,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
915,0,914,916,915,916,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
916,0,915,917,916,917,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
917,0,916,918,917,918,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
918,0,917,919,918,919,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
919,0,918,920,919,920,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
920,0,919,921,920,921,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
921,0,920,922,921,922,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
922,0,921,923,922,923,0,0,0,0,0,0,0,0,,1,1,0,20,20,0,0,0
